,SEASON,DATE,HOME/AWAY,TEAM,PTS,TEAM_OPP,PTS_OPP,WIN/LOSS,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG_OPP,FGA_OPP,FG_PCT_OPP,FG3_OPP,FG3A_OPP,FG3_PCT_OPP,FT_OPP,FTA_OPP,FT_PCT_OPP,ORB_OPP,DRB_OPP,TRB_OPP,AST_OPP,STL_OPP,BLK_OPP,TOV_OPP,PF_OPP
0,2020,2020-08-01,AWAY,MIA,125,DEN,105,WIN,40,72,0.556,13,29,0.448,32,37,0.865,6,32,38,29,7,2,15,28,39,89,0.438,8,35,0.229,19,24,0.792,13,25,38,28,7,2,19,32
1,2020,2020-08-01,HOME,DEN,105,MIA,125,LOSS,39,89,0.438,8,35,0.229,19,24,0.792,13,25,38,28,7,2,19,32,40,72,0.556,13,29,0.448,32,37,0.865,6,32,38,29,7,2,15,28
2,2020,2020-08-01,AWAY,UTA,94,OKC,110,LOSS,34,87,0.391,8,31,0.258,18,22,0.818,12,23,35,17,11,4,14,21,41,77,0.532,10,26,0.385,18,24,0.75,11,36,47,19,9,8,21,21
3,2020,2020-08-01,HOME,OKC,110,UTA,94,WIN,41,77,0.532,10,26,0.385,18,24,0.75,11,36,47,19,9,8,21,21,34,87,0.391,8,31,0.258,18,22,0.818,12,23,35,17,11,4,14,21
4,2020,2020-08-01,AWAY,NOP,103,LAC,126,LOSS,38,85,0.447,9,30,0.3,18,28,0.643,9,39,48,24,4,1,18,23,37,87,0.425,25,47,0.532,27,35,0.771,8,40,48,23,10,2,10,28
5,2020,2020-08-01,HOME,LAC,126,NOP,103,WIN,37,87,0.425,25,47,0.532,27,35,0.771,8,40,48,23,10,2,10,28,38,85,0.447,9,30,0.3,18,28,0.643,9,39,48,24,4,1,18,23
6,2020,2020-08-01,AWAY,PHI,121,IND,127,LOSS,46,93,0.495,9,25,0.36,20,25,0.8,20,35,55,20,6,5,21,30,48,95,0.505,14,34,0.412,17,23,0.739,10,24,34,31,8,5,10,25
7,2020,2020-08-01,HOME,IND,127,PHI,121,WIN,48,95,0.505,14,34,0.412,17,23,0.739,10,24,34,31,8,5,10,25,46,93,0.495,9,25,0.36,20,25,0.8,20,35,55,20,6,5,21,30
8,2020,2020-08-01,AWAY,LAL,92,TOR,107,LOSS,29,82,0.354,10,40,0.25,24,33,0.727,8,32,40,17,8,12,17,25,35,84,0.417,14,34,0.412,23,26,0.885,7,44,51,24,7,5,14,28
9,2020,2020-08-01,HOME,TOR,107,LAL,92,WIN,35,84,0.417,14,34,0.412,23,26,0.885,7,44,51,24,7,5,14,28,29,82,0.354,10,40,0.25,24,33,0.727,8,32,40,17,8,12,17,25
10,2020,2020-08-02,AWAY,WAS,110,BRK,118,LOSS,40,88,0.455,9,31,0.29,21,27,0.778,10,36,46,26,6,6,12,31,38,90,0.422,11,33,0.333,31,37,0.838,13,35,48,23,5,4,11,24
11,2020,2020-08-02,HOME,BRK,118,WAS,110,WIN,38,90,0.422,11,33,0.333,31,37,0.838,13,35,48,23,5,4,11,24,40,88,0.455,9,31,0.29,21,27,0.778,10,36,46,26,6,6,12,31
12,2020,2020-08-02,AWAY,POR,124,BOS,128,LOSS,45,90,0.5,19,42,0.452,15,16,0.938,9,26,35,31,8,5,12,25,42,77,0.545,18,30,0.6,26,34,0.765,6,30,36,24,9,6,14,21
13,2020,2020-08-02,HOME,BOS,128,POR,124,WIN,42,77,0.545,18,30,0.6,26,34,0.765,6,30,36,24,9,6,14,21,45,90,0.5,19,42,0.452,15,16,0.938,9,26,35,31,8,5,12,25
